Record Column,Phyla,Class,Order,Genus species,Ploidy,N (haploid autosome),Achiasmy Sex,Heterogametic Sex,Male Frequency/bivalent,Female Frequency/bivalent,Notes,Title Name,1st Author,Year,Journal,Page Number
1,Mollusca,Gastropoda,Stylommatophora,Mesostoma sp,2,5,Female,unknown,1,N/A,"Duplicate
Haploid Number Enetered --> 2n = 10; **NEED CLARIFICATION
paper says that they are hermaphrodites and do not contain a sex system","Meiosis in Mesostoma ehrenbergii ehrenbergii (Turbellaria, Rhabdocoela)",H. Oakley,1982,Chromosoma,311-322
2,Mollusca,Gastropoda,Stylommatophora,Mesostoma sp,2,5,Female,unknown,1,N/A,"could not find article
found article and data is on line 145
Haploid Number Entered --> 2n = 10, **NEED CLARIFICATION","Meiosis in Mesostoma ehrenbergii ehrenbergii (Turbellaria, Rhabdocoela)",H. Oakley,1982,Chromosoma,133-147
3,Mollusca,Bivalvia,Sphaeriida,Sphaerium corneum,2,15,Both,unknown,N/A,N/A,"Contain B chromosomes that are not essential to the organism, as well as vary between cells. This is the source of the recombination
haploid number complete --> n = 15aa + XO, 2n = 11",Structure and meiotic behaviour of B chromosomes in Sphaerium corneum/S. nucleus complex (Bivalvia: Sphaeriidae).,T. Kořínková,2011,Genetica,155-165
4,Mollusca,Bivalvia,Sphaeriida,Sphaerium nucleus,2,15,Both,unknown,N/A,N/A,"haploid number complete  --> n = 15aa + XO, 2n = 11",Structure and meiotic behaviour of B chromosomes in Sphaerium corneum/S. nucleus complex (Bivalvia: Sphaeriidae).,T. Kořínková,2011,Genetica,155-165
5,Annelida,Clitellata,Enchytraeida,Achaeta bulbosa,,150-160,Both,unknown,N/A,N/A,5-36 used table 1 to get the information,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,2009,Hereditas,387-450
6,Annelida,Clitellata,Enchytraeida,Enchytronia parva,,24,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
7,Annelida,Clitellata,Enchytraeida,Fridericia bulbosa,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
8,Annelida,Clitellata,Enchytraeida,Fridericia bulboides,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
9,Annelida,Clitellata,Enchytraeida,Fridericia callosa,,32,Both,unknown,N/A, ,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
10,Annelida,Clitellata,Enchytraeida,Fridericia striata,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
11,Annelida,Clitellata,Enchytraeida,Fridericia paroniana,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
12,Annelida,Clitellata,Enchytraeida,Fridericia bisetosa,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
13,Annelida,Clitellata,Enchytraeida,Fridericia bisetosa,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
14,Annelida,Clitellata,Enchytraeida,Fridericia maculata,,26,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
15,Annelida,Clitellata,Enchytraeida,Fridericia maculata,,45,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
16,Annelida,Clitellata,Enchytraeida,Fridericia leydigi,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
17,Annelida,Clitellata,Enchytraeida,Fridericia leydigi,,60,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
18,Annelida,Clitellata,Enchytraeida,Fridericia connata,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
19,Annelida,Clitellata,Enchytraeida,Fridericia connata,,56,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
20,Annelida,Clitellata,Enchytraeida,Fridericia connata,,64,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
21,Annelida,Clitellata,Enchytraeida,Fridericia perrieri,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
22,Annelida,Clitellata,Enchytraeida,Fridericia galba,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
23,Annelida,Clitellata,Enchytraeida,Fridericia ratzeli,,40,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
24,Annelida,Clitellata,Enchytraeida,Fridericia ratzeli,,56,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
25,Annelida,Clitellata,Enchytraeida,Fridericia ratzeli,,80-90,Both,unknown,N/A,N/A,,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
26,Annelida,Clitellata,Enchytraeida,Fridericia gracilis,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
27,Annelida,Clitellata,Enchytraeida,Fridericia hegemon,,32,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
28,Annelida,Clitellata,Enchytraeida,Buchholzia appendiculata,,18,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
29,Annelida,Clitellata,Enchytraeida,Buchholzia fallax,,18-19,Both,unknown,N/A,N/A,,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
30,Annelida,Clitellata,Enchytraeida,Buchholzia fallax,,36-38,Both,unknown,N/A,N/A,,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
31,Annelida,Clitellata,Enchytraeida,Hermifridericia parva,,28,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
32,Annelida,Clitellata,Enchytraeida,Hermifridericia parva,,42,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
33,Annelida,Clitellata,Enchytraeida,Henlea perpusilla,,17,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
34,Annelida,Clitellata,Enchytraeida,Henlea perpusilla,,34,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
35,Annelida,Clitellata,Enchytraeida,Marionina subterroonea,,18,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
36,Annelida,Clitellata,Enchytraeida,Marionina sjaelandica,,18,Both,unknown,N/A,N/A,Haploid Number Complete,Studies on cyto-taxonomy and reproduction in the Enchytraeidae,B. Christensen,1961,Hereditas,387-450
37,Tardigrada,Eutardigrada,Parachaela,Richtersius coronifer,2,6,Male,unknown,N/A,1,"they are acrocentric which means the centromere is towards the end of the chromosome
Haploid Number Entered --> 2n = 12, **NEED CLARIFICATION","First evidence of achiasmatic male meiosis in the water bears Richtersius coronifer and Macrobiotus richtersi (Eutardigrada, Macrobiotidae).",T. Altiero,2003,Hereditas,116-120
38,Tardigrada,Eutardigrada,Parachaela,Macrobiotus richtersi,2,6,Male,unknown,N/A,1,"Are classified as tardigrades which mean they do not show evidence of heterochromosomes
Haploid Number Entered --> 2n = 12, **NEED CLARIFICATION","First evidence of achiasmatic male meiosis in the water bears Richtersius coronifer and Macrobiotus richtersi (Eutardigrada, Macrobiotidae).",T. Altiero,2003,Hereditas,116-120
39,Arthropoda,Arachnida,Acariformes,Eylais sp,,,Male,Male,N/A,1,Could not find article,ZUR KARYOLOGIE DER HYDI~ACHNELLEN (ACARINA),H. Keyl,1957,Chromosoma 8,719-729
40,Arthropoda,Arachnida,Trombidiformes,Hydrodroma sp,,,Male,unknown,N/A,1,could not find article,ZUR KARYOLOGIE DER HYDI~ACHNELLEN (ACARINA),H. Keyl,1957,Chromosoma 8,719-729
41,Arthropoda,Arachnida,Araneae,Dysdera crocota,2,5,Male,Male,N/A,1,"Paper references to multiple papers with other achiasmatic species, see highlighted section","Cytogenetic heterogeneity in common haplogyne spiders from argentina (arachnida, araneae)",S. Gil,2002,Journal of Arachnology,131-1372002
42,Arthropoda,Arachnida,Scorpiones,Heterometrus palamnaeus,2,30,Male,unknown,N/A,1,,Absence of chiasmata and formation of a complex chromosomal body in the spermatogenesis of the scorpion palamnaeus longimanus,M. Srivastava,1961,Caryologia 14,63-77
43,Arthropoda,Arachnida,Scorpiones,Tityus bahiensis,3,6,Male,unknown,N/A,1,,CHROMOSOMES WITH TWO SPINDLE ATTACHMENTS*,P. Toledo,1941,The Journal of Heredity,423-426
44,Arthropoda,Arachnida,Scorpiones,Androctonus australis,2,12,Male,unknown,N/A,1,"they karyotyped 4 scorpion populations, but I was unable to find the papers that discuss the fact that they are achiasmatic, ",Chromosomal studies on four egyptian scorpion species of genus androctonus (family: buthidae),M. Moustafa,2005,Cytologia 70,161-165
45,Arthropoda,Arachnida,Scorpiones,Androctonus bicolor,2,12,Male,unknown,N/A,1,Using the paper. I found a paper by C. Shanahan that will be good to look at after inputing all other data. This looks at the synaptonemal complex in scorpions,Chromosomal studies on four egyptian scorpion species of genus androctonus (family: buthidae),M. Moustafa,2005,Cytologia 70,161-165
46,Arthropoda,Arachnida,Scorpiones,Androctonus amoreuxi,2,12,Male,unknown,N/A,1,,Chromosomal studies on four egyptian scorpion species of genus androctonus (family: buthidae),M. Moustafa,2005,Cytologia 70,161-165
47,Arthropoda,Arachnida,Scorpiones,Androctonus crassicauda,2,12,Male,unknown,N/A,1,,Chromosomal studies on four egyptian scorpion species of genus androctonus (family: buthidae),M. Moustafa,2005,Cytologia 70,161-165
48,Arthropoda,Arachnida,Scorpiones,Anateris balzanii,2,7,Male,unknown,N/A,1,Using the paper. I found a paper by M. Schneider that will be good to look at after inputing all other data. This is a series of cytogenic analysis of scorpions,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
49,Arthropoda,Arachnida,Scorpiones,Rhopalurus agamemnon,2,14,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
50,Arthropoda,Arachnida,Scorpiones,Rhopalurus rochai,2,14,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
51,Arthropoda,Arachnida,Scorpiones,Tityus maranhensis,2,10,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
52,Arthropoda,Arachnida,Scorpiones,Tityus paraguayensis,2,8,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
53,Arthropoda,Arachnida,Scorpiones,Tityus bahiensis,2,3,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
54,Arthropoda,Arachnida,Scorpiones,Tityus confluens,2,6,Male,unknown,N/A,1,2n=13 (1 large + 12 medium/small),High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
55,Arthropoda,Arachnida,Scorpiones,Tityus costatus,2,8,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
56,Arthropoda,Arachnida,Scorpiones,Tityus fasciolatus,2,7,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
57,Arthropoda,Arachnida,Scorpiones,Tityus  martinpaechi,2,3,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
58,Arthropoda,Arachnida,Scorpiones,Tityus stigmurus,2,8,Male,unknown,N/A,1,,High chromosome variability and the presence of multivalent associations in buthid scorpions.,V. Mattos,2013,Chromosome Res,121-136
59,Arthropoda,Arachnida,Scorpiones,Chthonius diophthalmus,2,16,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
60,Arthropoda,Arachnida,Scorpiones,Chthonius litoralis,2,17,Male,unknown,N/A,1,16 pairs of acrocentric and 1 pair of submetacentric,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
61,Arthropoda,Arachnida,Scorpiones,Chthonius orthodactylus,2,16,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
62,Arthropoda,Arachnida,Scorpiones,Chthonius tenuis,2,17,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
63,Arthropoda,Arachnida,Scorpiones,Chthonius fucimanus,2,17,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
64,Arthropoda,Arachnida,Scorpiones,Chthonius tetrachelatus,2,17,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
65,Arthropoda,Arachnida,Scorpiones,Chthonius sp1,2,14,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
66,Arthropoda,Arachnida,Scorpiones,Chthonius sp2,2,10,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
67,Arthropoda,Arachnida,Scorpiones,Mundochtonius styriacus,2,18,Male,unknown,N/A,1,,Karyotype analysis and achiasmatic meiosis in pseudoscorpions of the family Chthoniidae (Arachnida: Pseudoscorpiones).,F. Stahlavsky,2004,Hereditas 140,49-60
68,Arthropoda,Crustacea,Copepoda,Ectocyclops sp,,,Female,unknown,1,N/A,Could not find article in English; only german,Weibliche heterogametie bei copepoden,W. Beermann,1953,Chromosoma 6,381-396
69,Arthropoda,Crustacea,Copepoda,Mesocyclops edax,2,14,Female,unknown,1,N/A,,"Achiasmatic meiosis and complex heterozygosity in female cyclopoid copepods (Copepoda, Crustacea)",C. Chinnappa,1979,Chromosoma 71,227-236
70,Arthropoda,Crustacea,Copepoda,Tigriopus californicus,2,24,Female,unknown,1,N/A,,"The cytology of achiasmatic meiosis in the female Tigriopus (Copepoda), Chromosoma 13",A. Ar-Rushdi,1963,Chromosoma 13,526-539
71,Arthropoda,Crustacea,Copepoda,Tigriopus brevicornis,2,24,Female,unknown,1,N/A,,"The cytology of achiasmatic meiosis in the female Tigriopus (Copepoda), Chromosoma 14",A. Ar-Rushdi,1963,Chromosoma 13,526-539
72,Arthropoda,Crustacea,Copepoda,Tigriopus japonicus,2,24,Female,unknown,1,N/A,,"The cytology of achiasmatic meiosis in the female Tigriopus (Copepoda), Chromosoma 15",A. Ar-Rushdi,1963,Chromosoma 13,526-539
73,Arthropoda,Insecta,Orthoptera,Whitea sp,2,19,Male,Male,N/A,1,"Trouble finding the genus between the 2 subfamilies
Thericles subfamily
little crossing over in females as well",Chiasmatic and achiasmatic meiosis in African Eumastacid grasshoppers,M. White,1965,Chromosoma 16,271-307
74,Arthropoda,Insecta,Mantodea,Whitea sp,2,21,Male,Male,N/A,1,euschmidtiinae subfamily,Chiasmatic and achiasmatic meiosis in African Eumastacid grasshoppers,M. White,1965,Chromosoma 16,271-307
75,Arthropoda,Insecta,Mantodea,Callimantis antillarum,2,,Male,Male,N/A,1,,"A new and anomalous type of meiosis in a mantid, Callimantis antillarum saussure",M. White,1938,Proc. Roy. Soc. B 125,516-523
76,Arthropoda,Insecta,Mantodea,Mantoida schraderi,2,37-38,Male,Male,N/A,1,,The chromosomes of mantids (Orthoptera; Manteidae) in relation to taxonomy.,S. Hughes-Schrader,1950,Chrromosoma 4,1-55
77,Arthropoda,Insecta,Mantodea,Pseudomiopteryx infuscata,2,18,Male,Male,N/A,1,-,The chromosomes of mantids (Orthoptera; Manteidae) in relation to taxonomy.,S. Hughes-Schrader,1950,Chrromosoma 5,1-56
78,Arthropoda,Insecta,Mantodea,Humbertiella indica,2,30,Male,Male,N/A,1,,On the chromosome morphology of humbertiella indica saussure,M. Dutt,1954,Caryologia 6,117-123
79,Arthropoda,Insecta,Mantodea,Bolbe pallida,2,25,Male,Male,N/A,1,,Sex chromosomes and meiotic mechanisms in some African and Australian mantids.,M. White,1965,Chromosoma 16,521-547
80,Arthropoda,Insecta,Mantodea,Harpagomantis sp,2,25,Male,Male,N/A,1,,Sex chromosomes and meiotic mechanisms in some African and Australian mantids.,M. White,1965,Chromosoma 17,521-548
